// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7
// command took 1.03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7
// command took 1.8s and exited with 0
// ***** Done, took 00:00:02 (2.9 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d34021b1-4bcb-48e4-b146-4f796819d4b7.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "d34021b1-4bcb-48e4-b146-4f796819d4b7.dll" --benchmarkName "MyApp.Bench.IntArr_Write" --job "Default" --benchmarkId 2 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 163800.00 ns, 163.8000 us/op
WorkloadJitting  1: 1 op, 119200.00 ns, 119.2000 us/op

OverheadJitting  2: 16 op, 163000.00 ns, 10.1875 us/op
WorkloadJitting  2: 16 op, 146600.00 ns, 9.1625 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1300.00 ns, 2.5391 ns/op
WorkloadPilot    7: 1024 op, 2200.00 ns, 2.1484 ns/op
WorkloadPilot    8: 2048 op, 3900.00 ns, 1.9043 ns/op
WorkloadPilot    9: 4096 op, 7000.00 ns, 1.7090 ns/op
WorkloadPilot   10: 8192 op, 13500.00 ns, 1.6479 ns/op
WorkloadPilot   11: 16384 op, 26000.00 ns, 1.5869 ns/op
WorkloadPilot   12: 32768 op, 51900.00 ns, 1.5839 ns/op
WorkloadPilot   13: 65536 op, 103300.00 ns, 1.5762 ns/op
WorkloadPilot   14: 131072 op, 208200.00 ns, 1.5884 ns/op
WorkloadPilot   15: 262144 op, 413600.00 ns, 1.5778 ns/op
WorkloadPilot   16: 524288 op, 818800.00 ns, 1.5617 ns/op
WorkloadPilot   17: 1048576 op, 1637200.00 ns, 1.5614 ns/op
WorkloadPilot   18: 2097152 op, 3407400.00 ns, 1.6248 ns/op
WorkloadPilot   19: 4194304 op, 6725500.00 ns, 1.6035 ns/op
WorkloadPilot   20: 8388608 op, 13369100.00 ns, 1.5937 ns/op
WorkloadPilot   21: 16777216 op, 25882300.00 ns, 1.5427 ns/op
WorkloadPilot   22: 33554432 op, 50249800.00 ns, 1.4976 ns/op
WorkloadPilot   23: 67108864 op, 100711700.00 ns, 1.5007 ns/op
WorkloadPilot   24: 134217728 op, 197765600.00 ns, 1.4735 ns/op
WorkloadPilot   25: 268435456 op, 406302600.00 ns, 1.5136 ns/op
WorkloadPilot   26: 536870912 op, 804712500.00 ns, 1.4989 ns/op

OverheadWarmup   1: 536870912 op, 774062000.00 ns, 1.4418 ns/op
OverheadWarmup   2: 536870912 op, 714466100.00 ns, 1.3308 ns/op
OverheadWarmup   3: 536870912 op, 706247300.00 ns, 1.3155 ns/op
OverheadWarmup   4: 536870912 op, 700776500.00 ns, 1.3053 ns/op
OverheadWarmup   5: 536870912 op, 711891800.00 ns, 1.3260 ns/op
OverheadWarmup   6: 536870912 op, 718597400.00 ns, 1.3385 ns/op
OverheadWarmup   7: 536870912 op, 702559500.00 ns, 1.3086 ns/op
OverheadWarmup   8: 536870912 op, 706033600.00 ns, 1.3151 ns/op
OverheadWarmup   9: 536870912 op, 714507500.00 ns, 1.3309 ns/op
OverheadWarmup  10: 536870912 op, 708152900.00 ns, 1.3190 ns/op

OverheadActual   1: 536870912 op, 703903000.00 ns, 1.3111 ns/op
OverheadActual   2: 536870912 op, 716160100.00 ns, 1.3340 ns/op
OverheadActual   3: 536870912 op, 712537500.00 ns, 1.3272 ns/op
OverheadActual   4: 536870912 op, 697611500.00 ns, 1.2994 ns/op
OverheadActual   5: 536870912 op, 713276000.00 ns, 1.3286 ns/op
OverheadActual   6: 536870912 op, 710159000.00 ns, 1.3228 ns/op
OverheadActual   7: 536870912 op, 697868700.00 ns, 1.2999 ns/op
OverheadActual   8: 536870912 op, 702699200.00 ns, 1.3089 ns/op
OverheadActual   9: 536870912 op, 703845700.00 ns, 1.3110 ns/op
OverheadActual  10: 536870912 op, 703212800.00 ns, 1.3098 ns/op
OverheadActual  11: 536870912 op, 701523100.00 ns, 1.3067 ns/op
OverheadActual  12: 536870912 op, 713869900.00 ns, 1.3297 ns/op
OverheadActual  13: 536870912 op, 706939400.00 ns, 1.3168 ns/op
OverheadActual  14: 536870912 op, 699124100.00 ns, 1.3022 ns/op
OverheadActual  15: 536870912 op, 704735800.00 ns, 1.3127 ns/op

WorkloadWarmup   1: 536870912 op, 786699300.00 ns, 1.4653 ns/op
WorkloadWarmup   2: 536870912 op, 793716600.00 ns, 1.4784 ns/op
WorkloadWarmup   3: 536870912 op, 800519500.00 ns, 1.4911 ns/op
WorkloadWarmup   4: 536870912 op, 799166900.00 ns, 1.4886 ns/op
WorkloadWarmup   5: 536870912 op, 796033000.00 ns, 1.4827 ns/op
WorkloadWarmup   6: 536870912 op, 799537700.00 ns, 1.4893 ns/op
WorkloadWarmup   7: 536870912 op, 803899600.00 ns, 1.4974 ns/op
WorkloadWarmup   8: 536870912 op, 808576500.00 ns, 1.5061 ns/op
WorkloadWarmup   9: 536870912 op, 792494600.00 ns, 1.4761 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 797492600.00 ns, 1.4854 ns/op
WorkloadActual   2: 536870912 op, 798884600.00 ns, 1.4880 ns/op
WorkloadActual   3: 536870912 op, 792584900.00 ns, 1.4763 ns/op
WorkloadActual   4: 536870912 op, 793262900.00 ns, 1.4776 ns/op
WorkloadActual   5: 536870912 op, 801629500.00 ns, 1.4932 ns/op
WorkloadActual   6: 536870912 op, 791082100.00 ns, 1.4735 ns/op
WorkloadActual   7: 536870912 op, 798939400.00 ns, 1.4881 ns/op
WorkloadActual   8: 536870912 op, 796347300.00 ns, 1.4833 ns/op
WorkloadActual   9: 536870912 op, 796308000.00 ns, 1.4832 ns/op
WorkloadActual  10: 536870912 op, 793766700.00 ns, 1.4785 ns/op
WorkloadActual  11: 536870912 op, 793291400.00 ns, 1.4776 ns/op
WorkloadActual  12: 536870912 op, 795317000.00 ns, 1.4814 ns/op
WorkloadActual  13: 536870912 op, 793850200.00 ns, 1.4787 ns/op
WorkloadActual  14: 536870912 op, 796753500.00 ns, 1.4841 ns/op
WorkloadActual  15: 536870912 op, 791061500.00 ns, 1.4735 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 93589600.00 ns, 0.1743 ns/op
WorkloadResult   2: 536870912 op, 94981600.00 ns, 0.1769 ns/op
WorkloadResult   3: 536870912 op, 88681900.00 ns, 0.1652 ns/op
WorkloadResult   4: 536870912 op, 89359900.00 ns, 0.1664 ns/op
WorkloadResult   5: 536870912 op, 97726500.00 ns, 0.1820 ns/op
WorkloadResult   6: 536870912 op, 87179100.00 ns, 0.1624 ns/op
WorkloadResult   7: 536870912 op, 95036400.00 ns, 0.1770 ns/op
WorkloadResult   8: 536870912 op, 92444300.00 ns, 0.1722 ns/op
WorkloadResult   9: 536870912 op, 92405000.00 ns, 0.1721 ns/op
WorkloadResult  10: 536870912 op, 89863700.00 ns, 0.1674 ns/op
WorkloadResult  11: 536870912 op, 89388400.00 ns, 0.1665 ns/op
WorkloadResult  12: 536870912 op, 91414000.00 ns, 0.1703 ns/op
WorkloadResult  13: 536870912 op, 89947200.00 ns, 0.1675 ns/op
WorkloadResult  14: 536870912 op, 92850500.00 ns, 0.1729 ns/op
WorkloadResult  15: 536870912 op, 87158500.00 ns, 0.1623 ns/op

// AfterAll
// Benchmark Process 18968 has exited with code 0

Mean = 0.170 ns, StdErr = 0.001 ns (0.86%), N = 15, StdDev = 0.006 ns
Min = 0.162 ns, Q1 = 0.166 ns, Median = 0.170 ns, Q3 = 0.174 ns, Max = 0.182 ns
IQR = 0.007 ns, LowerFence = 0.156 ns, UpperFence = 0.184 ns
ConfidenceInterval = [0.164 ns; 0.176 ns] (CI 99.9%), Margin = 0.006 ns (3.57% of Mean)
Skewness = 0.33, Kurtosis = 2.04, MValue = 3.43

// **************************
// Benchmark: Bench.IntMem_Write: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d34021b1-4bcb-48e4-b146-4f796819d4b7.dll" --benchmarkName "MyApp.Bench.IntMem_Write" --job "Default" --benchmarkId 3 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\d34021b1-4bcb-48e4-b146-4f796819d4b7\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 165900.00 ns, 165.9000 us/op
WorkloadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op

OverheadJitting  2: 16 op, 158900.00 ns, 9.9313 us/op
WorkloadJitting  2: 16 op, 155000.00 ns, 9.6875 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2200.00 ns, 8.5938 ns/op
WorkloadPilot    6: 512 op, 4100.00 ns, 8.0078 ns/op
WorkloadPilot    7: 1024 op, 7600.00 ns, 7.4219 ns/op
