// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d
// command took 1.83s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 4 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob
//   Bench.IntArr_Write: DefaultJob
//   Bench.IntMem_Write: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "953df1cb-cf2a-4e2a-b225-8af0bc2a500d.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 33554432 op, 564090800.00 ns, 16.8112 ns/op
WorkloadResult  12: 33554432 op, 560870000.00 ns, 16.7152 ns/op
WorkloadResult  13: 33554432 op, 561670100.00 ns, 16.7391 ns/op
WorkloadResult  14: 33554432 op, 556695800.00 ns, 16.5908 ns/op
WorkloadResult  15: 33554432 op, 566610100.00 ns, 16.8863 ns/op

// AfterAll
// Benchmark Process 23376 has exited with code 0

Mean = 16.773 ns, StdErr = 0.025 ns (0.15%), N = 15, StdDev = 0.096 ns
Min = 16.591 ns, Q1 = 16.727 ns, Median = 16.798 ns, Q3 = 16.826 ns, Max = 16.923 ns
IQR = 0.099 ns, LowerFence = 16.578 ns, UpperFence = 16.975 ns
ConfidenceInterval = [16.670 ns; 16.876 ns] (CI 99.9%), Margin = 0.103 ns (0.61% of Mean)
Skewness = -0.52, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: Bench.InsideAllocator: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "953df1cb-cf2a-4e2a-b225-8af0bc2a500d.dll" --benchmarkName "MyApp.Bench.InsideAllocator" --job "Default" --benchmarkId 1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadJitting  1: 1 op, 228700.00 ns, 228.7000 us/op

OverheadJitting  2: 16 op, 148400.00 ns, 9.2750 us/op
WorkloadJitting  2: 16 op, 191100.00 ns, 11.9437 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 10800.00 ns, 42.1875 ns/op
WorkloadPilot    6: 512 op, 20300.00 ns, 39.6484 ns/op
WorkloadPilot    7: 1024 op, 39400.00 ns, 38.4766 ns/op
WorkloadPilot    8: 2048 op, 76500.00 ns, 37.3535 ns/op
WorkloadPilot    9: 4096 op, 166800.00 ns, 40.7227 ns/op
WorkloadPilot   10: 8192 op, 301600.00 ns, 36.8164 ns/op
WorkloadPilot   11: 16384 op, 600600.00 ns, 36.6577 ns/op
WorkloadPilot   12: 32768 op, 1199900.00 ns, 36.6180 ns/op
WorkloadPilot   13: 65536 op, 2398200.00 ns, 36.5936 ns/op
WorkloadPilot   14: 131072 op, 4915100.00 ns, 37.4992 ns/op
WorkloadPilot   15: 262144 op, 9708500.00 ns, 37.0350 ns/op
WorkloadPilot   16: 524288 op, 19340100.00 ns, 36.8883 ns/op
WorkloadPilot   17: 1048576 op, 38568700.00 ns, 36.7820 ns/op
WorkloadPilot   18: 2097152 op, 23962800.00 ns, 11.4264 ns/op
WorkloadPilot   19: 4194304 op, 43120700.00 ns, 10.2808 ns/op
WorkloadPilot   20: 8388608 op, 85658500.00 ns, 10.2113 ns/op
WorkloadPilot   21: 16777216 op, 169965600.00 ns, 10.1307 ns/op
WorkloadPilot   22: 33554432 op, 342722400.00 ns, 10.2139 ns/op
WorkloadPilot   23: 67108864 op, 669409400.00 ns, 9.9750 ns/op

OverheadWarmup   1: 67108864 op, 120494200.00 ns, 1.7955 ns/op
OverheadWarmup   2: 67108864 op, 119091400.00 ns, 1.7746 ns/op
OverheadWarmup   3: 67108864 op, 107742200.00 ns, 1.6055 ns/op
OverheadWarmup   4: 67108864 op, 88714800.00 ns, 1.3220 ns/op
OverheadWarmup   5: 67108864 op, 88049800.00 ns, 1.3120 ns/op
OverheadWarmup   6: 67108864 op, 88268700.00 ns, 1.3153 ns/op
OverheadWarmup   7: 67108864 op, 88146800.00 ns, 1.3135 ns/op
OverheadWarmup   8: 67108864 op, 87438700.00 ns, 1.3029 ns/op
OverheadWarmup   9: 67108864 op, 86673600.00 ns, 1.2915 ns/op
OverheadWarmup  10: 67108864 op, 87952500.00 ns, 1.3106 ns/op

OverheadActual   1: 67108864 op, 88571100.00 ns, 1.3198 ns/op
OverheadActual   2: 67108864 op, 89214500.00 ns, 1.3294 ns/op
OverheadActual   3: 67108864 op, 89170100.00 ns, 1.3287 ns/op
OverheadActual   4: 67108864 op, 89075300.00 ns, 1.3273 ns/op
OverheadActual   5: 67108864 op, 89488800.00 ns, 1.3335 ns/op
OverheadActual   6: 67108864 op, 89097500.00 ns, 1.3277 ns/op
OverheadActual   7: 67108864 op, 89316900.00 ns, 1.3309 ns/op
OverheadActual   8: 67108864 op, 88866600.00 ns, 1.3242 ns/op
OverheadActual   9: 67108864 op, 87347700.00 ns, 1.3016 ns/op
OverheadActual  10: 67108864 op, 88518300.00 ns, 1.3190 ns/op
OverheadActual  11: 67108864 op, 89043100.00 ns, 1.3268 ns/op
OverheadActual  12: 67108864 op, 89345500.00 ns, 1.3314 ns/op
OverheadActual  13: 67108864 op, 93823100.00 ns, 1.3981 ns/op
OverheadActual  14: 67108864 op, 88994200.00 ns, 1.3261 ns/op
OverheadActual  15: 67108864 op, 87673100.00 ns, 1.3064 ns/op

WorkloadWarmup   1: 67108864 op, 597377200.00 ns, 8.9016 ns/op
WorkloadWarmup   2: 67108864 op, 608021900.00 ns, 9.0602 ns/op
WorkloadWarmup   3: 67108864 op, 594095900.00 ns, 8.8527 ns/op
WorkloadWarmup   4: 67108864 op, 601351500.00 ns, 8.9608 ns/op
WorkloadWarmup   5: 67108864 op, 603573600.00 ns, 8.9939 ns/op
WorkloadWarmup   6: 67108864 op, 603378700.00 ns, 8.9910 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 613075900.00 ns, 9.1355 ns/op
WorkloadActual   2: 67108864 op, 603735700.00 ns, 8.9964 ns/op
WorkloadActual   3: 67108864 op, 605736000.00 ns, 9.0262 ns/op
WorkloadActual   4: 67108864 op, 599325400.00 ns, 8.9306 ns/op
WorkloadActual   5: 67108864 op, 597762200.00 ns, 8.9074 ns/op
WorkloadActual   6: 67108864 op, 602854000.00 ns, 8.9832 ns/op
WorkloadActual   7: 67108864 op, 606806400.00 ns, 9.0421 ns/op
WorkloadActual   8: 67108864 op, 596806200.00 ns, 8.8931 ns/op
WorkloadActual   9: 67108864 op, 600406700.00 ns, 8.9468 ns/op
WorkloadActual  10: 67108864 op, 603616400.00 ns, 8.9946 ns/op
WorkloadActual  11: 67108864 op, 614159300.00 ns, 9.1517 ns/op
WorkloadActual  12: 67108864 op, 597144500.00 ns, 8.8981 ns/op
WorkloadActual  13: 67108864 op, 613887700.00 ns, 9.1476 ns/op
WorkloadActual  14: 67108864 op, 612366300.00 ns, 9.1250 ns/op
WorkloadActual  15: 67108864 op, 608642500.00 ns, 9.0695 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 524000600.00 ns, 7.8082 ns/op
WorkloadResult   2: 67108864 op, 514660400.00 ns, 7.6690 ns/op
WorkloadResult   3: 67108864 op, 516660700.00 ns, 7.6988 ns/op
WorkloadResult   4: 67108864 op, 510250100.00 ns, 7.6033 ns/op
WorkloadResult   5: 67108864 op, 508686900.00 ns, 7.5800 ns/op
WorkloadResult   6: 67108864 op, 513778700.00 ns, 7.6559 ns/op
WorkloadResult   7: 67108864 op, 517731100.00 ns, 7.7148 ns/op
WorkloadResult   8: 67108864 op, 507730900.00 ns, 7.5658 ns/op
WorkloadResult   9: 67108864 op, 511331400.00 ns, 7.6194 ns/op
WorkloadResult  10: 67108864 op, 514541100.00 ns, 7.6673 ns/op
WorkloadResult  11: 67108864 op, 525084000.00 ns, 7.8244 ns/op
WorkloadResult  12: 67108864 op, 508069200.00 ns, 7.5708 ns/op
WorkloadResult  13: 67108864 op, 524812400.00 ns, 7.8203 ns/op
WorkloadResult  14: 67108864 op, 523291000.00 ns, 7.7976 ns/op
WorkloadResult  15: 67108864 op, 519567200.00 ns, 7.7422 ns/op

// AfterAll
// Benchmark Process 24684 has exited with code 0

Mean = 7.689 ns, StdErr = 0.024 ns (0.31%), N = 15, StdDev = 0.093 ns
Min = 7.566 ns, Q1 = 7.611 ns, Median = 7.669 ns, Q3 = 7.770 ns, Max = 7.824 ns
IQR = 0.159 ns, LowerFence = 7.374 ns, UpperFence = 8.008 ns
ConfidenceInterval = [7.590 ns; 7.788 ns] (CI 99.9%), Margin = 0.099 ns (1.29% of Mean)
Skewness = 0.17, Kurtosis = 1.47, MValue = 2

// **************************
// Benchmark: Bench.IntArr_Write: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "953df1cb-cf2a-4e2a-b225-8af0bc2a500d.dll" --benchmarkName "MyApp.Bench.IntArr_Write" --job "Default" --benchmarkId 2 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op

OverheadJitting  2: 16 op, 179200.00 ns, 11.2000 us/op
WorkloadJitting  2: 16 op, 193700.00 ns, 12.1062 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 30200.00 ns, 943.7500 ns/op
WorkloadPilot    3: 64 op, 60500.00 ns, 945.3125 ns/op
WorkloadPilot    4: 128 op, 120600.00 ns, 942.1875 ns/op
WorkloadPilot    5: 256 op, 242100.00 ns, 945.7031 ns/op
WorkloadPilot    6: 512 op, 479600.00 ns, 936.7188 ns/op
WorkloadPilot    7: 1024 op, 960700.00 ns, 938.1836 ns/op
WorkloadPilot    8: 2048 op, 1920600.00 ns, 937.7930 ns/op
WorkloadPilot    9: 4096 op, 3874200.00 ns, 945.8496 ns/op
WorkloadPilot   10: 8192 op, 7710400.00 ns, 941.2109 ns/op
WorkloadPilot   11: 16384 op, 15473300.00 ns, 944.4153 ns/op
WorkloadPilot   12: 32768 op, 30902500.00 ns, 943.0695 ns/op
WorkloadPilot   13: 65536 op, 62011100.00 ns, 946.2143 ns/op
WorkloadPilot   14: 131072 op, 123616700.00 ns, 943.1206 ns/op
WorkloadPilot   15: 262144 op, 248143700.00 ns, 946.5931 ns/op
WorkloadPilot   16: 524288 op, 492879600.00 ns, 940.0932 ns/op
WorkloadPilot   17: 1048576 op, 981081800.00 ns, 935.6325 ns/op

OverheadWarmup   1: 1048576 op, 1885100.00 ns, 1.7978 ns/op
OverheadWarmup   2: 1048576 op, 1931200.00 ns, 1.8417 ns/op
OverheadWarmup   3: 1048576 op, 1851400.00 ns, 1.7656 ns/op
OverheadWarmup   4: 1048576 op, 1893700.00 ns, 1.8060 ns/op
OverheadWarmup   5: 1048576 op, 2008800.00 ns, 1.9157 ns/op
OverheadWarmup   6: 1048576 op, 1931300.00 ns, 1.8418 ns/op

OverheadActual   1: 1048576 op, 1893700.00 ns, 1.8060 ns/op
OverheadActual   2: 1048576 op, 1893500.00 ns, 1.8058 ns/op
OverheadActual   3: 1048576 op, 1893700.00 ns, 1.8060 ns/op
OverheadActual   4: 1048576 op, 1893500.00 ns, 1.8058 ns/op
OverheadActual   5: 1048576 op, 1893600.00 ns, 1.8059 ns/op
OverheadActual   6: 1048576 op, 1893400.00 ns, 1.8057 ns/op
OverheadActual   7: 1048576 op, 1893100.00 ns, 1.8054 ns/op
OverheadActual   8: 1048576 op, 1893400.00 ns, 1.8057 ns/op
OverheadActual   9: 1048576 op, 1893700.00 ns, 1.8060 ns/op
OverheadActual  10: 1048576 op, 1934100.00 ns, 1.8445 ns/op
OverheadActual  11: 1048576 op, 1930800.00 ns, 1.8414 ns/op
OverheadActual  12: 1048576 op, 1930300.00 ns, 1.8409 ns/op
OverheadActual  13: 1048576 op, 1893600.00 ns, 1.8059 ns/op
OverheadActual  14: 1048576 op, 1893500.00 ns, 1.8058 ns/op
OverheadActual  15: 1048576 op, 1963200.00 ns, 1.8723 ns/op

WorkloadWarmup   1: 1048576 op, 976822500.00 ns, 931.5705 ns/op
WorkloadWarmup   2: 1048576 op, 976680300.00 ns, 931.4349 ns/op
WorkloadWarmup   3: 1048576 op, 973760900.00 ns, 928.6508 ns/op
WorkloadWarmup   4: 1048576 op, 987342200.00 ns, 941.6029 ns/op
WorkloadWarmup   5: 1048576 op, 981454500.00 ns, 935.9879 ns/op
WorkloadWarmup   6: 1048576 op, 974741200.00 ns, 929.5856 ns/op
WorkloadWarmup   7: 1048576 op, 977020700.00 ns, 931.7595 ns/op
WorkloadWarmup   8: 1048576 op, 987476100.00 ns, 941.7306 ns/op
WorkloadWarmup   9: 1048576 op, 984836700.00 ns, 939.2135 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 976692500.00 ns, 931.4466 ns/op
WorkloadActual   2: 1048576 op, 979020900.00 ns, 933.6671 ns/op
WorkloadActual   3: 1048576 op, 973202800.00 ns, 928.1185 ns/op
WorkloadActual   4: 1048576 op, 1017776800.00 ns, 970.6276 ns/op
WorkloadActual   5: 1048576 op, 982642300.00 ns, 937.1207 ns/op
WorkloadActual   6: 1048576 op, 983280700.00 ns, 937.7295 ns/op
WorkloadActual   7: 1048576 op, 968797700.00 ns, 923.9175 ns/op
WorkloadActual   8: 1048576 op, 1400149500.00 ns, 1.3353 us/op
WorkloadActual   9: 1048576 op, 960955500.00 ns, 916.4386 ns/op
WorkloadActual  10: 1048576 op, 976407900.00 ns, 931.1751 ns/op
WorkloadActual  11: 1048576 op, 958300100.00 ns, 913.9062 ns/op
WorkloadActual  12: 1048576 op, 968219000.00 ns, 923.3656 ns/op
WorkloadActual  13: 1048576 op, 956082700.00 ns, 911.7915 ns/op
WorkloadActual  14: 1048576 op, 963080400.00 ns, 918.4650 ns/op
WorkloadActual  15: 1048576 op, 970308000.00 ns, 925.3578 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 974798900.00 ns, 929.6407 ns/op
WorkloadResult   2: 1048576 op, 977127300.00 ns, 931.8612 ns/op
WorkloadResult   3: 1048576 op, 971309200.00 ns, 926.3126 ns/op
WorkloadResult   4: 1048576 op, 980748700.00 ns, 935.3148 ns/op
WorkloadResult   5: 1048576 op, 981387100.00 ns, 935.9237 ns/op
WorkloadResult   6: 1048576 op, 966904100.00 ns, 922.1116 ns/op
WorkloadResult   7: 1048576 op, 959061900.00 ns, 914.6327 ns/op
WorkloadResult   8: 1048576 op, 974514300.00 ns, 929.3693 ns/op
WorkloadResult   9: 1048576 op, 956406500.00 ns, 912.1003 ns/op
WorkloadResult  10: 1048576 op, 966325400.00 ns, 921.5597 ns/op
WorkloadResult  11: 1048576 op, 954189100.00 ns, 909.9856 ns/op
WorkloadResult  12: 1048576 op, 961186800.00 ns, 916.6592 ns/op
WorkloadResult  13: 1048576 op, 968414400.00 ns, 923.5519 ns/op

// AfterAll
// Benchmark Process 12952 has exited with code 0

Mean = 923.771 ns, StdErr = 2.384 ns (0.26%), N = 13, StdDev = 8.596 ns
Min = 909.986 ns, Q1 = 916.659 ns, Median = 923.552 ns, Q3 = 929.641 ns, Max = 935.924 ns
IQR = 12.982 ns, LowerFence = 897.187 ns, UpperFence = 949.113 ns
ConfidenceInterval = [913.477 ns; 934.065 ns] (CI 99.9%), Margin = 10.294 ns (1.11% of Mean)
Skewness = -0.13, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Bench.IntMem_Write: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "953df1cb-cf2a-4e2a-b225-8af0bc2a500d.dll" --benchmarkName "MyApp.Bench.IntMem_Write" --job "Default" --benchmarkId 3 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\953df1cb-cf2a-4e2a-b225-8af0bc2a500d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 167400.00 ns, 167.4000 us/op
WorkloadJitting  1: 1 op, 251500.00 ns, 251.5000 us/op

OverheadJitting  2: 16 op, 166300.00 ns, 10.3938 us/op
WorkloadJitting  2: 16 op, 192400.00 ns, 12.0250 us/op

WorkloadPilot    1: 16 op, 19300.00 ns, 1.2063 us/op
WorkloadPilot    2: 32 op, 37900.00 ns, 1.1844 us/op
WorkloadPilot    3: 64 op, 75800.00 ns, 1.1844 us/op
WorkloadPilot    4: 128 op, 150500.00 ns, 1.1758 us/op
WorkloadPilot    5: 256 op, 300600.00 ns, 1.1742 us/op
WorkloadPilot    6: 512 op, 600800.00 ns, 1.1734 us/op
WorkloadPilot    7: 1024 op, 1201100.00 ns, 1.1729 us/op
WorkloadPilot    8: 2048 op, 2448000.00 ns, 1.1953 us/op
WorkloadPilot    9: 4096 op, 4857600.00 ns, 1.1859 us/op
WorkloadPilot   10: 8192 op, 9839600.00 ns, 1.2011 us/op
WorkloadPilot   11: 16384 op, 19460000.00 ns, 1.1877 us/op
WorkloadPilot   12: 32768 op, 38625400.00 ns, 1.1788 us/op
WorkloadPilot   13: 65536 op, 77409300.00 ns, 1.1812 us/op
WorkloadPilot   14: 131072 op, 152592300.00 ns, 1.1642 us/op
WorkloadPilot   15: 262144 op, 303420300.00 ns, 1.1575 us/op
WorkloadPilot   16: 524288 op, 624651900.00 ns, 1.1914 us/op

OverheadWarmup   1: 524288 op, 919400.00 ns, 1.7536 ns/op
OverheadWarmup   2: 524288 op, 988300.00 ns, 1.8850 ns/op
OverheadWarmup   3: 524288 op, 1021300.00 ns, 1.9480 ns/op
