// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.03 sec)   *****
// Found 2 benchmarks:
//   Bench.ArrayPool: DefaultJob
//   Bench.InsideAllocator: DefaultJob

// **************************
// Benchmark: Bench.ArrayPool: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "102bed0b-7830-420a-862d-00524af8c8b9.dll" --benchmarkName "MyApp.Bench.ArrayPool" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InAllocator\Bench\bin\Release\net5.0\102bed0b-7830-420a-862d-00524af8c8b9\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 67108864 op, 86579400.00 ns, 1.2901 ns/op
OverheadActual   7: 67108864 op, 86084000.00 ns, 1.2828 ns/op
OverheadActual   8: 67108864 op, 86409800.00 ns, 1.2876 ns/op
OverheadActual   9: 67108864 op, 91202000.00 ns, 1.3590 ns/op
OverheadActual  10: 67108864 op, 86745500.00 ns, 1.2926 ns/op
OverheadActual  11: 67108864 op, 88035800.00 ns, 1.3118 ns/op
OverheadActual  12: 67108864 op, 87816000.00 ns, 1.3086 ns/op
OverheadActual  13: 67108864 op, 86631500.00 ns, 1.2909 ns/op
OverheadActual  14: 67108864 op, 86806500.00 ns, 1.2935 ns/op
OverheadActual  15: 67108864 op, 86781300.00 ns, 1.2931 ns/op

WorkloadWarmup   1: 67108864 op, 611562800.00 ns, 9.1130 ns/op
WorkloadWarmup   2: 67108864 op, 609938800.00 ns, 9.0888 ns/op
WorkloadWarmup   3: 67108864 op, 610969000.00 ns, 9.1041 ns/op
WorkloadWarmup   4: 67108864 op, 600358500.00 ns, 8.9460 ns/op
WorkloadWarmup   5: 67108864 op, 610827200.00 ns, 9.1020 ns/op
WorkloadWarmup   6: 67108864 op, 608150500.00 ns, 9.0621 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 613057100.00 ns, 9.1353 ns/op
WorkloadActual   2: 67108864 op, 614103000.00 ns, 9.1508 ns/op
WorkloadActual   3: 67108864 op, 612972700.00 ns, 9.1340 ns/op
WorkloadActual   4: 67108864 op, 607055300.00 ns, 9.0458 ns/op
WorkloadActual   5: 67108864 op, 606609300.00 ns, 9.0392 ns/op
WorkloadActual   6: 67108864 op, 612409900.00 ns, 9.1256 ns/op
WorkloadActual   7: 67108864 op, 608407300.00 ns, 9.0660 ns/op
WorkloadActual   8: 67108864 op, 600005600.00 ns, 8.9408 ns/op
WorkloadActual   9: 67108864 op, 607294100.00 ns, 9.0494 ns/op
WorkloadActual  10: 67108864 op, 606069000.00 ns, 9.0311 ns/op
WorkloadActual  11: 67108864 op, 598817900.00 ns, 8.9231 ns/op
WorkloadActual  12: 67108864 op, 605474700.00 ns, 9.0223 ns/op
WorkloadActual  13: 67108864 op, 611380800.00 ns, 9.1103 ns/op
WorkloadActual  14: 67108864 op, 604462500.00 ns, 9.0072 ns/op
WorkloadActual  15: 67108864 op, 601214100.00 ns, 8.9588 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 526311600.00 ns, 7.8427 ns/op
WorkloadResult   2: 67108864 op, 527357500.00 ns, 7.8582 ns/op
WorkloadResult   3: 67108864 op, 526227200.00 ns, 7.8414 ns/op
WorkloadResult   4: 67108864 op, 520309800.00 ns, 7.7532 ns/op
WorkloadResult   5: 67108864 op, 519863800.00 ns, 7.7466 ns/op
WorkloadResult   6: 67108864 op, 525664400.00 ns, 7.8330 ns/op
WorkloadResult   7: 67108864 op, 521661800.00 ns, 7.7734 ns/op
WorkloadResult   8: 67108864 op, 513260100.00 ns, 7.6482 ns/op
WorkloadResult   9: 67108864 op, 520548600.00 ns, 7.7568 ns/op
WorkloadResult  10: 67108864 op, 519323500.00 ns, 7.7385 ns/op
WorkloadResult  11: 67108864 op, 512072400.00 ns, 7.6305 ns/op
WorkloadResult  12: 67108864 op, 518729200.00 ns, 7.7297 ns/op
WorkloadResult  13: 67108864 op, 524635300.00 ns, 7.8177 ns/op
WorkloadResult  14: 67108864 op, 517717000.00 ns, 7.7146 ns/op
WorkloadResult  15: 67108864 op, 514468600.00 ns, 7.6662 ns/op

// AfterAll
// Benchmark Process 19856 has exited with code 0

Mean = 7.757 ns, StdErr = 0.019 ns (0.24%), N = 15, StdDev = 0.072 ns
Min = 7.630 ns, Q1 = 7.722 ns, Median = 7.753 ns, Q3 = 7.825 ns, Max = 7.858 ns
IQR = 0.103 ns, LowerFence = 7.567 ns, UpperFence = 7.980 ns
ConfidenceInterval = [7.679 ns; 7.834 ns] (CI 99.9%), Margin = 0.077 ns (1.00% of Mean)
Skewness = -0.2, Kurtosis = 1.75, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.md
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\MyApp.Bench-asm.pretty.diff.md

// * Detailed results *
Bench.InsideAllocator: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.757 ns, StdErr = 0.019 ns (0.24%), N = 15, StdDev = 0.072 ns
Min = 7.630 ns, Q1 = 7.722 ns, Median = 7.753 ns, Q3 = 7.825 ns, Max = 7.858 ns
IQR = 0.103 ns, LowerFence = 7.567 ns, UpperFence = 7.980 ns
ConfidenceInterval = [7.679 ns; 7.834 ns] (CI 99.9%), Margin = 0.077 ns (1.00% of Mean)
Skewness = -0.2, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[7.592 ns ; 7.897 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Bench.ArrayPool: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.728 ns, StdErr = 0.054 ns (0.32%), N = 15, StdDev = 0.209 ns
Min = 16.301 ns, Q1 = 16.630 ns, Median = 16.789 ns, Q3 = 16.882 ns, Max = 16.956 ns
IQR = 0.252 ns, LowerFence = 16.252 ns, UpperFence = 17.259 ns
ConfidenceInterval = [16.505 ns; 16.952 ns] (CI 99.9%), Margin = 0.223 ns (1.34% of Mean)
Skewness = -0.87, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[16.190 ns ; 17.037 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-8700K CPU 3.70GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=6.0.100-preview.7.21377.35
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|          Method |      Mean |     Error |    StdDev | Code Size |
|---------------- |----------:|----------:|----------:|----------:|
| InsideAllocator |  7.757 ns | 0.0775 ns | 0.0725 ns |     459 B |
|       ArrayPool | 16.728 ns | 0.2234 ns | 0.2089 ns |    1926 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:34 (34.86 sec), executed benchmarks: 2

Global total time: 00:00:37 (37.9 sec), executed benchmarks: 2
// * Artifacts cleanup *
